npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/@aws-sdk%2futil-user-agent-browser 144ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fcore 133ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fconfig-resolver 155ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2futil-user-agent-node 170ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2feventstream-serde-browser 155ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2feventstream-serde-node 122ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2feventstream-serde-config-resolver 143ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2ffetch-http-handler 121ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2finvalid-dependency 105ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fmiddleware-content-length 100ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fhash-node 122ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fmiddleware-endpoint 94ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fmiddleware-retry 100ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fmiddleware-stack 89ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fmiddleware-serde 107ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fnode-config-provider 92ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fnode-http-handler 90ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fprotocol-http 89ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fsmithy-client 88ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2ftypes 91ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2furl-parser 93ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-base64 94ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-body-length-browser 86ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-body-length-node 82ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-defaults-mode-node 76ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-defaults-mode-browser 88ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-endpoints 86ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-middleware 84ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-retry 83ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-utf8 74ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-stream 82ms (cache hit)
npm http cache https://registry.npmjs.org/tslib 76ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-waiter 84ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-crypto%2fsha1-browser 88ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fmiddleware-flexible-checksums 83ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fmiddleware-expect-continue 106ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fmiddleware-bucket-endpoint 124ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fmiddleware-location-constraint 116ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fmiddleware-ssec 117ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fmiddleware-sdk-s3 133ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fhash-blob-browser 135ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fsignature-v4-multi-region 157ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fhash-stream-node 155ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fxml-builder 169ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fmd5-js 173ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fuuid 143ms (cache hit)
npm http cache https://registry.npmjs.org/events 123ms (cache hit)
npm http cache https://registry.npmjs.org/buffer 141ms (cache hit)
npm http cache https://registry.npmjs.org/stream-browserify 126ms (cache hit)
npm http cache https://registry.npmjs.org/@calcom%2fembed-core 74ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fabort-controller 126ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2futil-format-url 102ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fsignature-v4-multi-region 128ms (cache hit)
npm http cache https://registry.npmjs.org/@calcom%2fembed-snippet 115ms (cache hit)
npm http cache https://registry.npmjs.org/scheduler 132ms (cache hit)
npm http cache https://registry.npmjs.org/loose-envify 194ms (cache hit)
npm http cache https://registry.npmjs.org/@dnd-kit%2faccessibility 183ms (cache hit)
npm http cache https://registry.npmjs.org/loose-envify 199ms (cache hit)
npm http cache https://registry.npmjs.org/@standard-schema%2futils 184ms (cache hit)
npm http cache https://registry.npmjs.org/zod 211ms (cache hit)
npm http cache https://registry.npmjs.org/analytics 251ms (cache hit)
npm http cache https://registry.npmjs.org/uuid 248ms (cache hit)
npm http cache https://registry.npmjs.org/jose 271ms (cache hit)
npm http cache https://registry.npmjs.org/cookie 276ms (cache hit)
npm http cache https://registry.npmjs.org/preact 279ms (cache hit)
npm http cache https://registry.npmjs.org/@panva%2fhkdf 235ms (cache hit)
npm http cache https://registry.npmjs.org/busboy 246ms (cache hit)
npm http cache https://registry.npmjs.org/openid-client 264ms (cache hit)
npm http cache https://registry.npmjs.org/preact-render-to-string 276ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fruntime 300ms (cache hit)
npm http cache https://registry.npmjs.org/graceful-fs 260ms (cache hit)
npm http cache https://registry.npmjs.org/styled-jsx 278ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fhelpers 270ms (cache hit)
npm http cache https://registry.npmjs.org/caniuse-lite 270ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-darwin-arm64 257ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-darwin-x64 375ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-x64-gnu 375ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-arm64-gnu 418ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-x64-musl 511ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-win32-ia32-msvc 537ms (cache hit)
npm http cache https://registry.npmjs.org/third-party-capital 511ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-arm64-musl 553ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-win32-arm64-msvc 612ms (cache hit)
npm http cache https://registry.npmjs.org/pako 640ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2fprimitive 546ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-context 488ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-id 651ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-direction 431ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-primitive 372ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-collection 316ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-compose-refs 271ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2fprimitive 207ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-controllable-state 281ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-context 147ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-primitive 149ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-primitive 126ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-compose-refs 145ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-is-hydrated 113ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-callback-ref 126ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-layout-effect 120ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-presence 114ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-previous 108ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-presence 110ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-size 136ms (cache hit)
npm http cache https://registry.npmjs.org/react-remove-scroll 95ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-presence 95ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-layout-effect 144ms (cache hit)
npm http cache https://registry.npmjs.org/aria-hidden 138ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-focus-guards 116ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-focus-scope 130ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-menu 106ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-dismissable-layer 134ms (cache hit)
npm http cache https://registry.npmjs.org/aria-hidden 127ms (cache hit)
npm http cache https://registry.npmjs.org/react-remove-scroll 124ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-focus-scope 116ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-popper 144ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-dismissable-layer 128ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-focus-guards 158ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2fnumber 135ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-roving-focus 150ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2fnumber 141ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-popper 146ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-roving-focus 137ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-visually-hidden 160ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-popper 139ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fhr 117ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-roving-focus 175ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-visually-hidden 165ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2frow 146ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fimg 155ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2ffont 135ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fbody 143ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fhead 126ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fhtml 112ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2ftext 89ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fcolumn 76ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2flink 112ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fbutton 101ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fheading 69ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fpreview 69ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fmarkdown 67ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fsection 76ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2ftailwind 74ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fcontainer 77ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fcode-inline 78ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fcode-block 83ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcore 84ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fparser 94ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2ftraverse 107ms (cache hit)
npm http cache https://registry.npmjs.org/@lottiefiles%2fdotlottie-react 111ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2fcolors 118ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-popover 119ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-tooltip 134ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnode 182ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnormalize-path 367ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fwebpack 365ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2freact 390ms (cache hit)
npm http cache https://registry.npmjs.org/autoprefixer 416ms (cache hit)
npm http cache https://registry.npmjs.org/esbuild 430ms (cache hit)
npm http cache https://registry.npmjs.org/framer-motion 477ms (cache hit)
npm http cache https://registry.npmjs.org/json5 649ms (cache hit)
npm http cache https://registry.npmjs.org/punycode 630ms (cache hit)
npm http cache https://registry.npmjs.org/log-symbols 655ms (cache hit)
npm http cache https://registry.npmjs.org/next 717ms (cache hit)
npm http cache https://registry.npmjs.org/node-html-parser 1001ms (cache hit)
npm http cache https://registry.npmjs.org/ora 1003ms (cache hit)
npm http cache https://registry.npmjs.org/pretty-bytes 995ms (cache hit)
npm http cache https://registry.npmjs.org/prism-react-renderer 956ms (cache hit)
npm http cache https://registry.npmjs.org/sharp 693ms (cache hit)
npm http cache https://registry.npmjs.org/source-map-js 704ms (cache hit)
npm http cache https://registry.npmjs.org/socket.io-client 715ms (cache hit)
npm http cache https://registry.npmjs.org/react 1003ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 1085ms (cache hit)
npm http cache https://registry.npmjs.org/stacktrace-parser 1007ms (cache hit)
npm http cache https://registry.npmjs.org/tailwind-merge 416ms (cache hit)
npm http cache https://registry.npmjs.org/tailwindcss 455ms (cache hit)
npm http cache https://registry.npmjs.org/zod 649ms (cache hit)
npm http cache https://registry.npmjs.org/html-to-text 689ms (cache hit)
npm http cache https://registry.npmjs.org/react-promise-suspense 688ms (cache hit)
npm http cache https://registry.npmjs.org/@sindresorhus%2ftransliterate 655ms (cache hit)
npm http cache https://registry.npmjs.org/mini-svg-data-uri 646ms (cache hit)
npm http cache https://registry.npmjs.org/escape-string-regexp 665ms (cache hit)
npm http cache https://registry.npmjs.org/arg 552ms (cache hit)
npm http cache https://registry.npmjs.org/jiti 366ms (cache hit)
npm http cache https://registry.npmjs.org/is-glob 374ms (cache hit)
npm http cache https://registry.npmjs.org/sucrase 125ms (cache hit)
npm http cache https://registry.npmjs.org/resolve 363ms (cache hit)
npm http cache https://registry.npmjs.org/chokidar 83ms (cache hit)
npm http cache https://registry.npmjs.org/fast-glob 84ms (cache hit)
npm http cache https://registry.npmjs.org/lilconfig 111ms (cache hit)
npm http cache https://registry.npmjs.org/didyoumean 111ms (cache hit)
npm http cache https://registry.npmjs.org/micromatch 112ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-js 114ms (cache hit)
npm http cache https://registry.npmjs.org/picocolors 122ms (cache hit)
npm http cache https://registry.npmjs.org/glob-parent 111ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-import 98ms (cache hit)
npm http cache https://registry.npmjs.org/object-hash 114ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-nested 102ms (cache hit)
npm http cache https://registry.npmjs.org/@alloc%2fquick-lru 98ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-load-config 98ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-selector-parser 78ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-selector-parser 83ms (cache hit)
npm http cache https://registry.npmjs.org/@tanstack%2ftable-core 80ms (cache hit)
npm http cache https://registry.npmjs.org/@teamhanko%2fpasskeys-sdk 94ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-changeset 90ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-collab 89ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-commands 88ms (cache hit)
npm http cache https://registry.npmjs.org/jose 112ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-dropcursor 116ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-gapcursor 116ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-history 120ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-keymap 105ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-markdown 100ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-inputrules 122ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-menu 98ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-model 100ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-schema-basic 101ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-state 71ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-schema-list 105ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-tables 74ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-trailing-node 78ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-transform 92ms (cache hit)
npm http cache https://registry.npmjs.org/fast-deep-equal 82ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fuse-sync-external-store 89ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-bubble-menu 77ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-view 116ms (cache hit)
npm http cache https://registry.npmjs.org/use-sync-external-store 127ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-floating-menu 162ms (cache hit)
npm http cache https://registry.npmjs.org/csstype 183ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-bold 182ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-blockquote 203ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-bullet-list 200ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-code 202ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-code-block 213ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-document 227ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-dropcursor 226ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-gapcursor 228ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-heading 179ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-hard-break 208ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-italic 176ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-horizontal-rule 204ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-link 198ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-list 197ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-list-item 192ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-list-keymap 187ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-ordered-list 185ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-paragraph 187ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-text 160ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-strike 199ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-underline 174ms (cache hit)
npm http cache https://registry.npmjs.org/@floating-ui%2freact 183ms (cache hit)
npm http cache https://registry.npmjs.org/@headlessui%2freact 188ms (cache hit)
npm http cache https://registry.npmjs.org/react-transition-state 196ms (cache hit)
npm http cache https://registry.npmjs.org/recharts 206ms (cache hit)
npm http cache https://registry.npmjs.org/tailwind-merge 217ms (cache hit)
npm http cache https://registry.npmjs.org/tsconfck 234ms (cache hit)
npm http cache https://registry.npmjs.org/tinyglobby 211ms (cache hit)
npm http cache https://registry.npmjs.org/pkg-types 231ms (cache hit)
npm http cache https://registry.npmjs.org/@trigger.dev%2fcore 229ms (cache hit)
npm http cache https://registry.npmjs.org/@trigger.dev%2fcore 305ms (cache hit)
npm http cache https://registry.npmjs.org/swr 409ms (cache hit)
npm http cache https://registry.npmjs.org/slug 351ms (cache hit)
npm http cache https://registry.npmjs.org/evt 365ms (cache hit)
npm http cache https://registry.npmjs.org/ws 418ms (cache hit)
npm http cache https://registry.npmjs.org/ulid 338ms (cache hit)
npm http cache https://registry.npmjs.org/chalk 313ms (cache hit)
npm http cache https://registry.npmjs.org/debug 309ms (cache hit)
npm http cache https://registry.npmjs.org/uncrypto 317ms (cache hit)
npm http cache https://registry.npmjs.org/terminal-link 212ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fsemantic-conventions 85ms (cache hit)
npm http cache https://registry.npmjs.org/cronstrue 329ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fapi-logs 138ms (cache hit)
npm http cache https://registry.npmjs.org/lodash 104ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2ftypes 100ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fgenerator 97ms (cache hit)
npm http cache https://registry.npmjs.org/debug 104ms (cache hit)
npm http cache https://registry.npmjs.org/multistream 104ms (cache hit)
npm http cache https://registry.npmjs.org/@shopify%2fsemaphore 103ms (cache hit)
npm http cache https://registry.npmjs.org/@redis%2fclient 97ms (cache hit)
npm http cache https://registry.npmjs.org/ioredis 108ms (cache hit)
npm http cache https://registry.npmjs.org/htmlparser2 97ms (cache hit)
npm http cache https://registry.npmjs.org/undici-types 117ms (cache hit)
npm http cache https://registry.npmjs.org/crypto-js 98ms (cache hit)
npm http cache https://registry.npmjs.org/@upstash%2fcore-analytics 78ms (cache hit)
npm http cache https://registry.npmjs.org/neverthrow 94ms (cache hit)
npm http cache https://registry.npmjs.org/jose 125ms (cache hit)
npm http cache https://registry.npmjs.org/undici 147ms (cache hit)
npm http cache https://registry.npmjs.org/is-buffer 180ms (cache hit)
npm http cache https://registry.npmjs.org/async-retry 174ms (cache hit)
npm http cache https://registry.npmjs.org/throttleit 185ms (cache hit)
npm http cache https://registry.npmjs.org/is-node-process 181ms (cache hit)
npm http cache https://registry.npmjs.org/@vercel%2fedge-config-fs 181ms (cache hit)
npm http cache https://registry.npmjs.org/@vercel%2foidc 180ms (cache hit)
npm http cache https://registry.npmjs.org/sswr 186ms (cache hit)
npm http cache https://registry.npmjs.org/swr 204ms (cache hit)
npm http cache https://registry.npmjs.org/swrv 213ms (cache hit)
npm http cache https://registry.npmjs.org/swr-store 179ms (cache hit)
npm http cache https://registry.npmjs.org/eventsource-parser 122ms (cache hit)
npm http cache https://registry.npmjs.org/solid-swr-store 139ms (cache hit)
npm http cache https://registry.npmjs.org/fraction.js 121ms (cache hit)
npm http cache https://registry.npmjs.org/browserslist 124ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-value-parser 109ms (cache hit)
npm http cache https://registry.npmjs.org/caniuse-lite 130ms (cache hit)
npm http cache https://registry.npmjs.org/ajv 147ms (cache hit)
npm http cache https://registry.npmjs.org/levn 164ms (cache hit)
npm http cache https://registry.npmjs.org/espree 139ms (cache hit)
npm http cache https://registry.npmjs.org/ignore 140ms (cache hit)
npm http cache https://registry.npmjs.org/esquery 145ms (cache hit)
npm http cache https://registry.npmjs.org/globals 143ms (cache hit)
npm http cache https://registry.npmjs.org/find-up 154ms (cache hit)
npm http cache https://registry.npmjs.org/js-yaml 152ms (cache hit)
npm http cache https://registry.npmjs.org/graphemer 152ms (cache hit)
npm http cache https://registry.npmjs.org/minimatch 152ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint%2fjs 130ms (cache hit)
npm http cache https://registry.npmjs.org/optionator 108ms (cache hit)
npm http cache https://registry.npmjs.org/strip-ansi 98ms (cache hit)
npm http cache https://registry.npmjs.org/cross-spawn 93ms (cache hit)
npm http cache https://registry.npmjs.org/is-path-inside 85ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-scope 94ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint%2feslintrc 81ms (cache hit)
npm http cache https://registry.npmjs.org/@nodelib%2ffs.walk 91ms (cache hit)
npm http cache https://registry.npmjs.org/file-entry-cache 87ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-visitor-keys 90ms (cache hit)
npm http cache https://registry.npmjs.org/@ungap%2fstructured-clone 82ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint-community%2fregexpp 78ms (cache hit)
npm http cache https://registry.npmjs.org/@humanwhocodes%2fconfig-array 79ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint-community%2feslint-utils 81ms (cache hit)
npm http cache https://registry.npmjs.org/@humanwhocodes%2fmodule-importer 82ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-react 85ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-import 97ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-jsx-a11y 122ms (cache hit)
npm http cache https://registry.npmjs.org/@rushstack%2feslint-patch 121ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2feslint-plugin-next 144ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-react-hooks 248ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-import-resolver-node 346ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fparser 413ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 717ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-import-resolver-typescript 903ms (cache hit)
npm http cache https://registry.npmjs.org/tmp 911ms (cache hit)
npm http cache https://registry.npmjs.org/dayjs 901ms (cache hit)
npm http cache https://registry.npmjs.org/jszip 899ms (cache hit)
npm http cache https://registry.npmjs.org/saxes 877ms (cache hit)
npm http cache https://registry.npmjs.org/archiver 881ms (cache hit)
npm http cache https://registry.npmjs.org/fast-csv 790ms (cache hit)
npm http cache https://registry.npmjs.org/unzipper 657ms (cache hit)
npm http cache https://registry.npmjs.org/readable-stream 662ms (cache hit)
npm http cache https://registry.npmjs.org/async 365ms (cache hit)
npm http cache https://registry.npmjs.org/which 128ms (cache hit)
npm http cache https://registry.npmjs.org/semver 119ms (cache hit)
npm http cache https://registry.npmjs.org/mime-db 122ms (cache hit)
npm http cache https://registry.npmjs.org/ofetch 108ms (cache hit)
npm http cache https://registry.npmjs.org/framer-motion 151ms (cache hit)
npm http cache https://registry.npmjs.org/p-map 289ms (cache hit)
npm http cache https://registry.npmjs.org/notion-types 285ms (cache hit)
npm http cache https://registry.npmjs.org/is-url-superb 284ms (cache hit)
npm http cache https://registry.npmjs.org/memoize 276ms (cache hit)
npm http cache https://registry.npmjs.org/normalize-url 273ms (cache hit)
npm http cache https://registry.npmjs.org/p-queue 267ms (cache hit)
npm http cache https://registry.npmjs.org/notion-types 273ms (cache hit)
npm http cache https://registry.npmjs.org/@standard-schema%2fspec 266ms (cache hit)
npm http cache https://registry.npmjs.org/node-fetch 271ms (cache hit)
npm http cache https://registry.npmjs.org/digest-fetch 106ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnode 339ms (cache hit)
npm http cache https://registry.npmjs.org/formdata-node 352ms (cache hit)
npm http cache https://registry.npmjs.org/agentkeepalive 359ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnode-fetch 362ms (cache hit)
npm http cache https://registry.npmjs.org/form-data-encoder 362ms (cache hit)
npm http cache https://registry.npmjs.org/@pdf-lib%2fstandard-fonts 358ms (cache hit)
npm http cache https://registry.npmjs.org/web-streams-polyfill 368ms (cache hit)
npm http cache https://registry.npmjs.org/core-js 355ms (cache hit)
npm http cache https://registry.npmjs.org/@pdf-lib%2fupng 382ms (cache hit)
